,time(ms),x_G,y_G,z_G
78,48.75,0.046875,-0.09375,1.0
79,49.375,0.046875,-0.0859375,0.9921875
80,50.0,0.046875,-0.078125,0.984375
81,50.625,0.0546875,-0.078125,0.9921875
82,51.25,0.046875,-0.0703125,1.0
83,51.875,0.03125,-0.09375,1.015625
84,52.5,0.046875,-0.0859375,0.9921875
85,53.125,0.0390625,-0.078125,1.0
86,53.75,0.0390625,-0.078125,0.9921875
87,54.375,0.0546875,-0.078125,1.0
88,55.0,0.015625,-0.0625,0.96875
89,55.625,0.03125,-0.0859375,1.015625
90,56.25,0.03125,-0.0625,0.9921875
91,56.875,0.03125,-0.09375,1.0078125
92,57.5,0.046875,-0.078125,1.0
93,58.125,0.03125,-0.0625,1.0
94,58.75,0.0390625,-0.0859375,1.0078125
95,59.375,0.03125,-0.0703125,1.0078125
96,60.0,0.0390625,-0.0625,1.0
97,60.625,0.03125,-0.0703125,1.015625
98,61.25,0.0390625,-0.0703125,1.0078125
99,61.875,0.03125,-0.0625,1.0
100,62.5,0.0390625,-0.0703125,1.0078125
101,63.125,0.0390625,-0.0859375,1.0
102,63.75,0.0234375,-0.0703125,1.0
103,64.375,0.03125,-0.0859375,1.0
104,65.0,0.03125,-0.09375,1.0
105,65.625,0.0390625,-0.0859375,0.9921875
106,66.25,0.0546875,-0.1015625,1.0
107,66.875,0.046875,-0.0703125,0.9765625
108,67.5,0.0390625,-0.0625,0.9921875
109,68.125,0.015625,-0.0703125,0.9765625
110,68.75,0.03125,-0.09375,0.96875
111,69.375,0.0390625,-0.0546875,0.984375
112,70.0,0.0234375,-0.0625,1.0
113,70.625,0.0390625,-0.0625,0.9921875
114,71.25,0.046875,-0.0625,0.984375
115,71.875,0.046875,-0.078125,0.984375
116,72.5,0.0546875,-0.09375,0.9921875
117,73.125,0.046875,-0.0703125,0.9921875
118,73.75,0.0390625,-0.0625,0.9765625
119,74.375,0.046875,-0.0859375,1.0
120,75.0,0.0546875,-0.0859375,0.984375
121,75.625,0.03125,-0.0703125,1.0
122,76.25,0.0390625,-0.0703125,1.0078125
123,76.875,0.03125,-0.0625,0.96875
124,77.5,0.0390625,-0.0625,0.9921875
125,78.125,0.03125,-0.0859375,1.0
126,78.75,0.03125,-0.0703125,1.0
127,79.375,0.03125,-0.09375,0.9921875
128,80.0,0.03125,-0.0703125,1.015625
129,80.625,0.0390625,-0.0703125,1.0
130,81.25,0.0390625,-0.1015625,1.0078125
131,81.875,0.0234375,-0.0625,1.0078125
132,82.5,0.0234375,-0.09375,1.0078125
133,83.125,0.046875,-0.0703125,1.0
134,83.75,0.0234375,-0.0703125,1.0234375
135,84.375,0.03125,-0.0859375,1.0078125
136,85.0,0.03125,-0.0703125,1.0
137,85.625,0.046875,-0.078125,1.0078125
138,86.25,0.046875,-0.078125,1.015625
139,86.875,0.0234375,-0.0703125,1.0
140,87.5,0.03125,-0.0703125,1.0
141,88.125,0.0390625,-0.078125,1.0
142,88.75,0.03125,-0.078125,1.0
143,89.375,0.046875,-0.0859375,1.0
144,90.0,0.0234375,-0.0625,1.0
145,90.625,0.03125,-0.0859375,0.9765625
146,91.25,0.015625,-0.0546875,0.984375
147,91.875,0.03125,-0.078125,1.0
148,92.5,0.03125,-0.0625,1.0
149,93.125,0.03125,-0.09375,0.984375
150,93.75,0.046875,-0.078125,0.984375
151,94.375,0.0390625,-0.0859375,0.96875
152,95.0,0.03125,-0.078125,0.9921875
153,95.625,0.0390625,-0.078125,0.9921875
154,96.25,0.046875,-0.0859375,0.9921875
155,96.875,0.0234375,-0.0703125,0.9765625
156,97.5,0.03125,-0.09375,0.9921875
157,98.125,0.046875,-0.0859375,0.984375
158,98.75,0.046875,-0.0703125,1.0
159,99.375,0.03125,-0.0703125,1.0
160,100.0,0.03125,-0.078125,1.0
161,100.625,0.03125,-0.0703125,0.9921875
162,101.25,0.0390625,-0.078125,1.015625
163,101.875,0.046875,-0.078125,1.0078125
164,102.5,0.03125,-0.078125,1.0
165,103.125,0.015625,-0.0625,1.03125
166,103.75,0.0546875,-0.0859375,1.0
167,104.375,0.046875,-0.0859375,1.015625
168,105.0,0.046875,-0.078125,1.0
169,105.625,0.03125,-0.0625,1.0234375
170,106.25,0.03125,-0.0859375,1.03125
171,106.875,0.046875,-0.09375,1.015625
172,107.5,0.0625,-0.0859375,1.0078125
173,108.125,0.03125,-0.0625,1.015625
174,108.75,0.0390625,-0.0859375,1.0078125
175,109.375,0.0390625,-0.0859375,1.0234375
176,110.0,0.03125,-0.0703125,1.015625
177,110.625,0.015625,-0.078125,1.0
178,111.25,0.046875,-0.0625,1.03125
179,111.875,0.046875,-0.0625,1.0
180,112.5,0.0390625,-0.0546875,1.0
181,113.125,0.046875,-0.0859375,1.0
182,113.75,0.046875,-0.09375,1.0
183,114.375,0.0546875,-0.0859375,0.9921875
184,115.0,0.046875,-0.0625,0.9921875
185,115.625,0.03125,-0.09375,1.0
186,116.25,0.046875,-0.0625,1.0
187,116.875,0.03125,-0.0703125,1.015625
188,117.5,0.03125,-0.0625,1.0
189,118.125,0.0390625,-0.0703125,0.9921875
190,118.75,0.03125,-0.0703125,1.0
191,119.375,0.03125,-0.0625,0.9765625
192,120.0,0.046875,-0.078125,1.0
193,120.625,0.046875,-0.078125,1.0
194,121.25,0.03125,-0.0703125,1.0
195,121.875,0.03125,-0.0859375,0.9765625
196,122.5,0.0390625,-0.078125,0.984375
197,123.125,0.0234375,-0.09375,1.0
198,123.75,0.046875,-0.0703125,1.0078125
199,124.375,0.03125,-0.0859375,0.96875
200,125.0,0.046875,-0.09375,0.96875
201,125.625,0.03125,-0.0625,1.0078125
202,126.25,0.046875,-0.078125,1.0
203,126.875,0.03125,-0.078125,0.9921875
204,127.5,0.03125,-0.0625,1.0078125
205,128.125,0.0625,-0.0859375,1.0
206,128.75,0.03125,-0.0546875,1.0
207,129.375,0.03125,-0.0625,1.0
208,130.0,0.0390625,-0.078125,0.9921875
209,130.625,0.0234375,-0.078125,1.0078125
210,131.25,0.046875,-0.078125,0.984375
211,131.875,0.03125,-0.0703125,1.0
212,132.5,0.046875,-0.0625,1.0
213,133.125,0.015625,-0.0703125,1.0078125
214,133.75,0.03125,-0.0703125,0.9921875
215,134.375,0.046875,-0.109375,0.9921875
216,135.0,0.0625,-0.0625,1.0
217,135.625,0.0546875,-0.0625,1.0
218,136.25,0.0234375,-0.0546875,1.0
219,136.875,0.03125,-0.0703125,1.0
220,137.5,0.0390625,-0.0703125,1.046875
221,138.125,0.0546875,-0.0703125,1.0390625
222,138.75,0.03125,-0.0703125,1.0
223,139.375,0.0234375,-0.078125,0.9921875
224,140.0,0.046875,-0.0859375,1.015625
225,140.625,0.046875,-0.078125,1.0078125
226,141.25,0.03125,-0.078125,1.0
227,141.875,0.0546875,-0.0625,1.0
228,142.5,0.046875,-0.0546875,0.9921875
229,143.125,0.03125,-0.0546875,0.9921875
230,143.75,0.03125,-0.0859375,0.9921875
231,144.375,0.03125,-0.09375,1.0
232,145.0,0.046875,-0.0859375,1.0
233,145.625,0.046875,-0.0625,1.0
234,146.25,0.0390625,-0.0703125,1.0
235,146.875,0.046875,-0.0703125,1.0
236,147.5,0.0078125,-0.0625,0.984375
237,148.125,0.0546875,-0.0625,1.0
238,148.75,0.015625,-0.0703125,0.9921875
239,149.375,0.0859375,-0.0703125,0.9921875
240,150.0,0.03125,-0.0546875,1.0
241,150.625,0.0078125,-0.046875,0.953125
242,151.25,0.0546875,-0.0859375,1.0
243,151.875,0.0625,-0.078125,1.0
244,152.5,0.03125,-0.0625,1.0
245,153.125,0.0390625,-0.0703125,0.953125
246,153.75,0.0390625,-0.078125,1.0
247,154.375,0.046875,-0.0625,1.0
248,155.0,0.0234375,-0.078125,0.96875
249,155.625,0.03125,-0.0859375,1.0
250,156.25,0.0859375,-0.0859375,0.984375
251,156.875,0.0078125,-0.0625,1.0
252,157.5,0.015625,-0.0390625,1.015625
253,158.125,0.0390625,-0.1015625,0.984375
254,158.75,0.0390625,-0.0859375,1.015625
255,159.375,0.0390625,-0.0703125,0.9921875
256,160.0,0.046875,-0.09375,0.96875
257,160.625,0.046875,-0.0703125,1.0
258,161.25,0.046875,-0.0859375,1.0
259,161.875,0.0390625,-0.0859375,1.0078125
260,162.5,0.0390625,-0.078125,1.0078125
261,163.125,0.078125,-0.09375,1.0
262,163.75,0.0078125,-0.046875,1.03125
263,164.375,0.0,-0.0390625,1.015625
264,165.0,0.0234375,-0.125,1.0
265,165.625,0.03125,-0.078125,1.046875
266,166.25,0.046875,-0.0703125,0.984375
267,166.875,0.0234375,-0.0625,0.953125
268,167.5,0.0390625,-0.0546875,0.9921875
269,168.125,0.046875,-0.078125,1.015625
270,168.75,0.0234375,-0.0546875,1.0234375
271,169.375,0.0234375,-0.0625,1.0078125
272,170.0,0.078125,-0.078125,1.015625
273,170.625,0.0078125,-0.03125,1.0
274,171.25,0.015625,-0.046875,1.0
275,171.875,0.0234375,-0.109375,1.0
276,172.5,0.03125,-0.0859375,1.0390625
277,173.125,0.03125,-0.0625,0.96875
278,173.75,0.0234375,-0.0703125,0.921875
279,174.375,0.0234375,-0.0703125,0.9765625
280,175.0,0.0078125,-0.0703125,0.9921875
281,175.625,0.0546875,-0.078125,0.9765625
282,176.25,0.0234375,-0.0625,1.0
283,176.875,0.1015625,-0.09375,0.953125
284,177.5,0.0078125,-0.0546875,0.984375
285,178.125,0.0,0.0,0.9921875
286,178.75,0.0390625,-0.1328125,0.9609375
287,179.375,0.046875,-0.078125,1.03125
288,180.0,0.046875,-0.0859375,0.96875
289,180.625,0.046875,-0.0625,0.90625
290,181.25,0.046875,-0.078125,0.9921875
291,181.875,0.046875,-0.0859375,1.0
292,182.5,0.0546875,-0.078125,1.0
293,183.125,0.0234375,-0.0625,1.015625
294,183.75,0.1015625,-0.1015625,1.0078125
295,184.375,0.0390625,-0.046875,1.0
296,185.0,0.046875,-0.015625,1.0
297,185.625,0.046875,-0.078125,0.984375
298,186.25,0.046875,-0.0703125,1.0703125
299,186.875,0.0390625,-0.0625,1.0
300,187.5,0.0390625,-0.0625,1.0234375
301,188.125,0.046875,-0.078125,1.015625
302,188.75,0.0234375,-0.0859375,1.0
303,189.375,0.046875,-0.109375,1.0
304,190.0,0.0390625,-0.0546875,1.0078125
305,190.625,0.046875,-0.0625,1.015625
306,191.25,0.046875,-0.0546875,1.015625
307,191.875,0.0625,-0.0703125,1.0
308,192.5,0.0390625,-0.0703125,1.0
309,193.125,0.0546875,-0.078125,1.0234375
310,193.75,0.046875,-0.0625,1.0234375
311,194.375,0.046875,-0.078125,1.0078125
312,195.0,0.0390625,-0.0703125,1.0234375
313,195.625,0.03125,-0.078125,1.0
314,196.25,0.03125,-0.078125,1.0
315,196.875,0.0390625,-0.0703125,1.0
316,197.5,0.0546875,-0.0625,1.0
317,198.125,0.046875,-0.09375,1.0
318,198.75,0.0390625,-0.0703125,1.0
319,199.375,0.03125,-0.078125,1.0
320,200.0,0.046875,-0.09375,1.0
321,200.625,0.046875,-0.078125,1.0078125
322,201.25,0.0390625,-0.0859375,0.9921875
323,201.875,0.0234375,-0.046875,1.0
324,202.5,0.015625,-0.0625,1.0
325,203.125,0.046875,-0.078125,0.984375
326,203.75,0.03125,-0.0859375,1.0
327,204.375,0.0390625,-0.078125,0.984375
328,205.0,0.0390625,-0.0703125,0.984375
329,205.625,0.0390625,-0.0703125,0.984375
330,206.25,0.0546875,-0.078125,0.984375
331,206.875,0.03125,-0.0546875,1.0
332,207.5,0.046875,-0.0859375,0.9921875
333,208.125,0.03125,-0.078125,1.0
334,208.75,0.046875,-0.0859375,1.0
335,209.375,0.046875,-0.078125,0.9921875
336,210.0,0.046875,-0.0859375,1.0
337,210.625,0.0390625,-0.0859375,0.9921875
338,211.25,0.0703125,-0.0859375,0.9765625
339,211.875,0.0546875,-0.0703125,1.0
340,212.5,0.0234375,-0.09375,1.0
341,213.125,0.0390625,-0.0625,1.0
342,213.75,0.03125,-0.0625,1.0
343,214.375,0.046875,-0.0703125,1.0
344,215.0,0.0234375,-0.046875,1.015625
345,215.625,0.0390625,-0.078125,1.0
346,216.25,0.0390625,-0.0859375,1.0078125
347,216.875,0.03125,-0.0703125,1.0
348,217.5,0.0390625,-0.078125,1.0
349,218.125,0.0390625,-0.0625,1.0
350,218.75,0.03125,-0.0625,1.0078125
351,219.375,0.03125,-0.0703125,1.0
352,220.0,0.03125,-0.078125,1.0
353,220.625,0.0546875,-0.0703125,1.0
354,221.25,0.046875,-0.078125,0.984375
355,221.875,0.046875,-0.078125,1.0
356,222.5,0.0234375,-0.046875,1.0
357,223.125,0.0390625,-0.0703125,0.9921875
358,223.75,0.0234375,-0.078125,0.9921875
359,224.375,0.0234375,-0.0859375,0.9921875
360,225.0,0.03125,-0.0625,1.0
361,225.625,0.0390625,-0.09375,1.0
362,226.25,0.046875,-0.0703125,1.0
363,226.875,0.046875,-0.0703125,1.0
364,227.5,0.0390625,-0.0859375,1.0078125
365,228.125,0.03125,-0.078125,1.0
366,228.75,0.046875,-0.09375,0.984375
367,229.375,0.03125,-0.0625,0.953125
368,230.0,0.03125,-0.0703125,0.9921875
369,230.625,0.0546875,-0.0703125,1.0078125
370,231.25,0.03125,-0.0546875,1.0
371,231.875,0.03125,-0.078125,0.9765625
372,232.5,0.03125,-0.0859375,0.9921875
373,233.125,0.03125,-0.0703125,1.0078125
374,233.75,0.0546875,-0.078125,0.9921875
375,234.375,0.03125,-0.078125,0.9765625
376,235.0,0.0390625,-0.078125,0.984375
377,235.625,0.046875,-0.0859375,0.96875
378,236.25,0.0234375,-0.0703125,1.0
379,236.875,0.0390625,-0.0625,0.9921875
380,237.5,0.015625,-0.0625,1.0
381,238.125,0.03125,-0.0859375,0.984375
382,238.75,0.03125,-0.078125,1.0
383,239.375,0.046875,-0.0625,1.0
384,240.0,0.046875,-0.0703125,1.0078125
385,240.625,0.03125,-0.0859375,0.9921875
386,241.25,0.03125,-0.078125,1.0
387,241.875,0.03125,-0.09375,1.015625
388,242.5,0.046875,-0.0859375,0.984375
389,243.125,0.03125,-0.078125,1.0
390,243.75,0.046875,-0.078125,0.9921875
391,244.375,0.0390625,-0.0546875,1.0078125
392,245.0,0.046875,-0.0625,0.984375
393,245.625,0.046875,-0.0859375,1.0
394,246.25,0.03125,-0.0703125,1.0
395,246.875,0.0234375,-0.0546875,1.0
396,247.5,0.046875,-0.078125,1.0
397,248.125,0.0234375,-0.078125,1.015625
398,248.75,0.0390625,-0.09375,1.0
399,249.375,0.03125,-0.0703125,1.0
400,250.0,0.0234375,-0.0625,1.015625
401,250.625,0.046875,-0.078125,1.0
402,251.25,0.0390625,-0.0703125,1.0
403,251.875,0.0390625,-0.0625,0.9921875
404,252.5,0.015625,-0.0703125,1.0
405,253.125,0.046875,-0.0625,0.9921875
406,253.75,0.03125,-0.0703125,1.0078125
407,254.375,0.046875,-0.0703125,1.0
408,255.0,0.046875,-0.078125,1.0
409,255.625,0.03125,-0.0859375,1.0
410,256.25,0.0234375,-0.078125,1.0
411,256.875,0.0625,-0.078125,0.9921875
412,257.5,0.03125,-0.046875,1.0
413,258.125,0.03125,-0.0703125,1.0
414,258.75,0.046875,-0.0703125,0.9921875
415,259.375,0.046875,-0.078125,0.984375
416,260.0,0.0390625,-0.0703125,1.0
417,260.625,0.0390625,-0.0625,0.9921875
418,261.25,0.0390625,-0.0859375,0.9921875
419,261.875,0.03125,-0.0703125,0.984375
420,262.5,0.0390625,-0.078125,1.0
421,263.125,0.03125,-0.0703125,1.0
422,263.75,0.03125,-0.0546875,0.9765625
423,264.375,0.0390625,-0.0625,0.984375
424,265.0,0.0390625,-0.078125,1.0
425,265.625,0.015625,-0.0625,0.984375
426,266.25,0.03125,-0.078125,1.0
427,266.875,0.0390625,-0.09375,0.9921875
428,267.5,0.0546875,-0.078125,1.0
429,268.125,0.03125,-0.0625,1.015625
430,268.75,0.046875,-0.078125,1.015625
431,269.375,0.0546875,-0.09375,1.0
432,270.0,0.03125,-0.078125,1.0
433,270.625,0.0390625,-0.0546875,1.03125
434,271.25,0.0546875,-0.078125,1.0
435,271.875,0.046875,-0.078125,1.0078125
436,272.5,0.03125,-0.0859375,1.0
437,273.125,0.0390625,-0.0546875,1.0
438,273.75,0.0078125,-0.0546875,1.0
439,274.375,0.046875,-0.078125,1.0
440,275.0,0.046875,-0.078125,1.0
441,275.625,0.0390625,-0.0859375,1.0
442,276.25,0.046875,-0.0703125,1.0078125
443,276.875,0.0234375,-0.0703125,1.015625
444,277.5,0.046875,-0.078125,1.015625
445,278.125,0.03125,-0.0703125,1.0
446,278.75,0.046875,-0.078125,1.0
447,279.375,0.0390625,-0.078125,0.9921875
448,280.0,0.0390625,-0.0703125,0.9921875
449,280.625,0.046875,-0.0625,1.0
450,281.25,0.03125,-0.078125,1.0
451,281.875,0.03125,-0.0546875,1.0
452,282.5,0.03125,-0.0625,0.984375
453,283.125,0.0390625,-0.0546875,1.0078125
454,283.75,0.0234375,-0.0546875,0.9921875
455,284.375,0.0234375,-0.0703125,0.9765625
456,285.0,0.046875,-0.0625,1.0078125
457,285.625,0.0390625,-0.0859375,1.0
458,286.25,0.0234375,-0.0859375,1.0
459,286.875,0.03125,-0.0703125,0.9921875
460,287.5,0.0234375,-0.078125,1.0
461,288.125,0.03125,-0.0625,0.9921875
462,288.75,0.046875,-0.0859375,0.984375
463,289.375,0.03125,-0.0703125,1.0
464,290.0,0.046875,-0.078125,0.9921875
465,290.625,0.046875,-0.09375,1.0078125
466,291.25,0.0390625,-0.078125,0.9921875
467,291.875,0.046875,-0.078125,0.9609375
468,292.5,0.046875,-0.0703125,0.9921875
469,293.125,0.03125,-0.0546875,1.0
470,293.75,0.046875,-0.0859375,0.9921875
471,294.375,0.03125,-0.0625,1.0
472,295.0,0.046875,-0.1015625,1.0
473,295.625,0.0390625,-0.078125,1.0
474,296.25,0.0546875,-0.0859375,1.0
475,296.875,0.03125,-0.078125,1.0
476,297.5,0.0234375,-0.078125,1.015625
477,298.125,0.03125,-0.0703125,1.0078125
478,298.75,0.046875,-0.078125,1.0078125
479,299.375,0.0546875,-0.1015625,1.0
480,300.0,0.046875,-0.0859375,1.0078125
481,300.625,0.0390625,-0.078125,1.0
482,301.25,0.03125,-0.078125,1.0078125
483,301.875,0.046875,-0.0625,1.0
484,302.5,0.0546875,-0.0859375,1.015625
485,303.125,0.03125,-0.0703125,1.0
486,303.75,0.0390625,-0.078125,1.015625
487,304.375,0.03125,-0.0703125,0.9921875
488,305.0,0.046875,-0.0859375,1.0
489,305.625,0.046875,-0.09375,1.0
490,306.25,0.046875,-0.078125,1.0078125
491,306.875,0.046875,-0.078125,1.0078125
492,307.5,0.0390625,-0.0703125,1.0
493,308.125,0.046875,-0.078125,1.0078125
494,308.75,0.03125,-0.09375,0.9921875
495,309.375,0.046875,-0.078125,1.0078125
496,310.0,0.0234375,-0.078125,1.0
497,310.625,0.0234375,-0.09375,0.9921875
498,311.25,0.0546875,-0.0703125,0.984375
499,311.875,0.0234375,-0.09375,1.0
500,312.5,0.0546875,-0.0703125,1.0
501,313.125,0.03125,-0.0703125,1.0
502,313.75,0.046875,-0.078125,1.0
503,314.375,0.0546875,-0.09375,1.0
504,315.0,0.03125,-0.0703125,1.0
505,315.625,0.0234375,-0.078125,1.0078125
506,316.25,0.046875,-0.078125,0.9921875
507,316.875,0.0390625,-0.0703125,0.9765625
508,317.5,0.0546875,-0.09375,1.0
509,318.125,0.015625,-0.078125,1.0
510,318.75,0.03125,-0.0546875,1.0
511,319.375,0.046875,-0.078125,0.984375
512,320.0,0.03125,-0.0546875,0.9921875
513,320.625,0.0390625,-0.078125,1.0
514,321.25,0.03125,-0.0703125,1.0078125
515,321.875,0.0625,-0.1015625,0.984375
516,322.5,0.0390625,-0.0859375,1.0234375
517,323.125,0.0390625,-0.0859375,0.984375
518,323.75,0.046875,-0.0625,1.0
519,324.375,0.0546875,-0.0859375,1.0
520,325.0,0.03125,-0.0546875,1.0
521,325.625,0.046875,-0.0703125,1.0
522,326.25,0.0390625,-0.0703125,1.0
523,326.875,0.046875,-0.078125,0.9921875
524,327.5,0.03125,-0.0546875,1.0
525,328.125,0.0234375,-0.0625,1.0
526,328.75,0.0390625,-0.078125,1.0
527,329.375,0.0390625,-0.0625,1.0
528,330.0,0.046875,-0.078125,1.0
529,330.625,0.046875,-0.0703125,0.9765625
530,331.25,0.0390625,-0.0625,1.0
531,331.875,0.046875,-0.078125,1.0
532,332.5,0.046875,-0.078125,1.0
533,333.125,0.046875,-0.09375,1.0078125
534,333.75,0.046875,-0.0703125,1.0
535,334.375,0.0234375,-0.0546875,1.0078125
536,335.0,0.03125,-0.0625,1.0
537,335.625,0.046875,-0.09375,1.015625
538,336.25,0.03125,-0.0703125,1.0
539,336.875,0.046875,-0.0859375,1.0
540,337.5,0.046875,-0.078125,1.0
541,338.125,0.03125,-0.0625,0.984375
542,338.75,0.0546875,-0.078125,1.0078125
543,339.375,0.0390625,-0.078125,1.0
544,340.0,0.046875,-0.0703125,0.9921875
545,340.625,0.046875,-0.0546875,1.0
546,341.25,0.03125,-0.0625,0.984375
547,341.875,0.0234375,-0.0703125,0.984375
548,342.5,0.0390625,-0.0859375,0.9921875
549,343.125,0.0234375,-0.0703125,1.0
550,343.75,0.0390625,-0.078125,0.984375
551,344.375,0.0390625,-0.0703125,0.96875
552,345.0,0.0390625,-0.0859375,0.984375
553,345.625,0.046875,-0.078125,0.96875
554,346.25,0.03125,-0.0703125,0.9921875
555,346.875,0.046875,-0.078125,1.0
556,347.5,0.0546875,-0.09375,0.984375
557,348.125,0.046875,-0.0703125,0.9921875
558,348.75,0.046875,-0.078125,0.9921875
559,349.375,0.03125,-0.09375,0.9921875
560,350.0,0.0390625,-0.0703125,1.0234375
561,350.625,0.0546875,-0.078125,0.96875
562,351.25,0.0546875,-0.078125,1.0
563,351.875,0.03125,-0.0703125,1.0
564,352.5,0.0390625,-0.09375,0.984375
565,353.125,0.03125,-0.0625,1.0078125
566,353.75,0.0234375,-0.0859375,1.0
567,354.375,0.0546875,-0.0625,0.984375
568,355.0,0.0234375,-0.0703125,0.9921875
569,355.625,0.046875,-0.078125,1.0078125
570,356.25,0.0390625,-0.09375,0.984375
571,356.875,0.046875,-0.0703125,1.015625
572,357.5,0.03125,-0.0625,1.0
573,358.125,0.03125,-0.0703125,1.0
574,358.75,0.03125,-0.0703125,0.9921875
575,359.375,0.046875,-0.0859375,0.984375
576,360.0,0.0390625,-0.078125,1.0
577,360.625,0.0390625,-0.0703125,1.0234375
578,361.25,0.0546875,-0.0546875,1.0078125
579,361.875,0.0078125,-0.0625,1.0
580,362.5,0.03125,-0.1015625,0.9921875
581,363.125,0.0390625,-0.09375,1.0078125
582,363.75,0.03125,-0.0546875,1.0
583,364.375,0.0625,-0.09375,0.9921875
584,365.0,0.03125,-0.0625,1.0
585,365.625,0.03125,-0.0703125,1.0234375
586,366.25,0.0234375,-0.0546875,1.015625
587,366.875,0.0234375,-0.0703125,1.0078125
588,367.5,0.0625,-0.0703125,1.0
589,368.125,0.078125,-0.078125,0.9921875
590,368.75,0.0078125,-0.046875,1.0
591,369.375,0.03125,-0.109375,1.0
592,370.0,0.0390625,-0.078125,1.0078125
593,370.625,0.046875,-0.0859375,1.03125
594,371.25,0.0546875,-0.0703125,0.9609375
595,371.875,0.0234375,-0.0546875,0.9921875
596,372.5,0.0390625,-0.0546875,1.0
597,373.125,0.03125,-0.078125,0.984375
598,373.75,0.0390625,-0.0859375,1.0
599,374.375,0.0546875,-0.0703125,0.9765625
600,375.0,0.0703125,-0.078125,0.9765625
601,375.625,0.015625,-0.0546875,1.015625
602,376.25,0.03125,-0.1015625,0.9921875
603,376.875,0.0625,-0.1015625,1.015625
604,377.5,0.0703125,-0.1015625,1.03125
605,378.125,0.046875,-0.0625,0.96875
606,378.75,0.03125,-0.0625,0.984375
607,379.375,0.0390625,-0.09375,1.0
608,380.0,0.0390625,-0.0859375,1.0
609,380.625,0.0390625,-0.0703125,0.9921875
610,381.25,0.0859375,-0.0703125,1.0078125
611,381.875,0.015625,-0.03125,0.9921875
