,time(ms),x_G,y_G,z_G
0,0.0,0.046875,-0.0546875,0.96875
1,0.625,0.046875,-0.0546875,1.0
2,1.25,0.03125,-0.0546875,1.078125
3,1.875,0.046875,-0.0625,1.0078125
4,2.5,0.0546875,-0.0703125,1.0
5,3.125,0.046875,-0.0625,0.9921875
6,3.75,0.046875,-0.0703125,0.984375
7,4.375,0.0390625,-0.0625,1.0
8,5.0,0.0390625,-0.0625,0.984375
9,5.625,0.0546875,-0.0546875,1.0
10,6.25,0.046875,-0.0546875,1.0
11,6.875,0.046875,-0.0703125,1.0078125
12,7.5,0.046875,-0.0625,1.0
13,8.125,0.03125,-0.046875,1.0078125
14,8.75,0.0390625,-0.0390625,1.0078125
15,9.375,0.0078125,-0.0390625,1.015625
16,10.0,0.03125,-0.0546875,0.9921875
17,10.625,0.03125,-0.046875,1.0
18,11.25,0.0234375,-0.0390625,1.0
19,11.875,0.0390625,-0.0546875,1.0
20,12.5,0.046875,-0.0625,1.0
21,13.125,0.0234375,-0.078125,1.0078125
22,13.75,0.03125,-0.0546875,1.015625
23,14.375,0.0390625,-0.0390625,1.0078125
24,15.0,0.03125,-0.078125,1.0078125
25,15.625,0.03125,-0.0546875,1.0078125
26,16.25,0.046875,-0.0625,1.0
27,16.875,0.03125,-0.0390625,1.0078125
28,17.5,0.03125,-0.078125,1.0
29,18.125,0.046875,-0.0703125,1.0
30,18.75,0.0546875,-0.046875,0.9921875
31,19.375,0.03125,-0.0703125,0.9921875
32,20.0,0.0390625,-0.0546875,1.0
33,20.625,0.03125,-0.0625,1.0
34,21.25,0.0234375,-0.0546875,1.0
35,21.875,0.0546875,-0.0625,1.0
36,22.5,0.03125,-0.0703125,1.0
37,23.125,0.03125,-0.0546875,1.0
38,23.75,0.0390625,-0.078125,1.0
39,24.375,0.03125,-0.0546875,0.9921875
40,25.0,0.0078125,-0.0390625,0.9921875
41,25.625,0.0234375,-0.078125,1.0
42,26.25,0.015625,-0.0390625,1.0
43,26.875,0.03125,-0.0625,1.0
44,27.5,0.03125,-0.0625,1.0
45,28.125,0.0390625,-0.046875,0.984375
46,28.75,0.03125,-0.046875,1.0
47,29.375,0.046875,-0.046875,1.0
48,30.0,0.03125,-0.046875,1.0
49,30.625,0.03125,-0.0625,1.0
50,31.25,0.03125,-0.0625,1.0
51,31.875,0.03125,-0.0625,0.9921875
52,32.5,0.03125,-0.046875,1.0
53,33.125,0.0390625,-0.0546875,1.0
54,33.75,0.015625,-0.0234375,1.015625
55,34.375,0.03125,-0.0390625,1.015625
56,35.0,0.0078125,-0.0390625,1.0234375
57,35.625,0.03125,-0.0625,1.0
58,36.25,0.0390625,-0.0703125,1.0
59,36.875,0.046875,-0.0546875,1.0078125
60,37.5,0.0390625,-0.0625,1.0078125
61,38.125,0.0234375,-0.0625,1.0
62,38.75,0.03125,-0.0546875,1.0
63,39.375,0.0234375,-0.046875,1.0234375
64,40.0,0.0234375,-0.0625,1.0
65,40.625,0.015625,-0.046875,1.0
66,41.25,0.0234375,-0.0546875,1.0
67,41.875,0.03125,-0.078125,1.015625
68,42.5,0.046875,-0.0625,1.0
69,43.125,0.03125,-0.0703125,1.0
70,43.75,0.0390625,-0.0625,0.9921875
71,44.375,0.03125,-0.0625,0.9765625
72,45.0,0.0234375,-0.0546875,1.0
73,45.625,0.0234375,-0.0546875,1.0078125
74,46.25,0.0390625,-0.0703125,1.0
75,46.875,0.03125,-0.0625,0.9921875
76,47.5,0.0234375,-0.0546875,1.015625
77,48.125,0.0390625,-0.046875,1.0078125
78,48.75,0.0390625,-0.0625,1.0
