,x_G,y_G,z_G,time(ms)
104,0.03125,-0.0234375,1.0,65.0
105,0.046875,-0.03125,1.0,65.625
106,0.0546875,-0.046875,1.0,66.25
107,0.0625,-0.046875,1.0,66.875
108,0.0390625,-0.0546875,1.0,67.5
109,0.015625,-0.03125,1.0,68.125
110,0.0390625,-0.0390625,0.9921875,68.75
111,0.046875,-0.0390625,1.0078125,69.375
112,0.0625,-0.0234375,1.015625,70.0
113,0.046875,-0.0234375,1.0,70.625
114,0.046875,-0.03125,0.9765625,71.25
115,0.0390625,-0.0390625,0.984375,71.875
116,0.046875,-0.046875,1.0078125,72.5
117,0.0390625,-0.046875,1.0,73.125
118,0.046875,-0.046875,1.015625,73.75
119,0.0546875,-0.046875,0.9921875,74.375
120,0.0390625,-0.0390625,1.0,75.0
121,0.0390625,-0.015625,1.0,75.625
122,0.03125,-0.0390625,0.9921875,76.25
123,0.046875,-0.0546875,1.0,76.875
124,0.0546875,-0.0625,1.0,77.5
125,0.03125,-0.0625,1.0,78.125
126,0.0234375,-0.046875,1.0,78.75
127,0.03125,-0.046875,1.0,79.375
128,0.046875,-0.046875,1.0,80.0
129,0.03125,-0.0546875,1.0,80.625
130,0.046875,-0.0546875,0.9921875,81.25
131,0.046875,-0.0546875,1.0,81.875
132,0.0546875,-0.0546875,0.984375,82.5
133,0.03125,-0.046875,1.0078125,83.125
134,0.0546875,-0.0546875,1.0,83.75
135,0.0625,-0.0625,1.0,84.375
136,0.0234375,-0.046875,1.0,85.0
137,0.0390625,-0.046875,1.0078125,85.625
138,0.03125,-0.0625,1.0,86.25
139,0.0390625,-0.046875,1.0078125,86.875
140,0.046875,-0.0625,1.0,87.5
141,0.0234375,-0.03125,1.0,88.125
142,0.046875,-0.0625,1.0,88.75
143,0.03125,-0.0625,1.0,89.375
144,0.03125,-0.046875,1.0390625,90.0
145,0.0234375,-0.046875,1.0078125,90.625
146,0.0390625,-0.0625,0.9765625,91.25
147,0.0234375,-0.046875,0.984375,91.875
148,0.0234375,-0.0546875,1.0078125,92.5
149,0.03125,-0.0234375,1.0234375,93.125
150,0.0546875,-0.0546875,1.0,93.75
151,0.046875,-0.0703125,1.0,94.375
152,0.046875,-0.0625,1.0078125,95.0
153,0.0234375,-0.046875,1.015625,95.625
154,0.03125,-0.0546875,1.0078125,96.25
155,0.0390625,-0.046875,1.0234375,96.875
156,0.03125,-0.0625,1.0,97.5
157,0.046875,-0.0546875,1.0,98.125
158,0.046875,-0.046875,1.0234375,98.75
159,0.03125,-0.046875,1.0,99.375
160,0.046875,-0.078125,1.0078125,100.0
161,0.0390625,-0.0625,1.0,100.625
162,0.046875,-0.0390625,1.0078125,101.25
163,0.0390625,-0.0546875,1.0,101.875
164,0.015625,-0.0546875,1.0,102.5
165,0.0234375,-0.0546875,1.015625,103.125
166,0.046875,-0.0625,1.0,103.75
167,0.0078125,-0.0234375,1.0,104.375
168,0.0390625,-0.0546875,1.0,105.0
169,0.0390625,-0.0625,1.0078125,105.625
170,0.03125,-0.0546875,1.0078125,106.25
171,0.0546875,-0.0703125,1.0,106.875
172,0.03125,-0.0546875,1.0,107.5
173,0.03125,-0.0390625,1.0078125,108.125
174,0.0390625,-0.0390625,1.0,108.75
175,0.0546875,-0.046875,1.0,109.375
176,0.046875,-0.0546875,1.0,110.0
177,0.0390625,-0.046875,1.015625,110.625
178,0.046875,-0.046875,1.0,111.25
179,0.046875,-0.0390625,1.0078125,111.875
180,0.0234375,-0.03125,1.0078125,112.5
181,0.0390625,-0.046875,1.0,113.125
182,0.046875,-0.0859375,1.015625,113.75
183,0.03125,-0.0546875,1.03125,114.375
184,0.0546875,-0.0625,1.0,115.0
185,0.046875,-0.0390625,0.953125,115.625
186,0.0234375,-0.0390625,0.9921875,116.25
187,0.03125,-0.0546875,1.0,116.875
188,0.0390625,-0.046875,1.0,117.5
189,0.03125,-0.03125,1.0,118.125
190,0.0234375,-0.0390625,0.984375,118.75
191,0.0546875,-0.046875,0.9921875,119.375
192,0.0703125,-0.0546875,0.9921875,120.0
193,0.0078125,0.0,1.0,120.625
194,0.046875,-0.0390625,0.984375,121.25
195,0.0546875,-0.0703125,1.0078125,121.875
196,0.0390625,-0.046875,1.0390625,122.5
197,0.03125,-0.046875,1.0,123.125
198,0.03125,-0.03125,0.9765625,123.75
199,0.0234375,-0.046875,1.015625,124.375
200,0.0390625,-0.046875,1.015625,125.0
201,0.046875,-0.0625,1.0,125.625
202,0.03125,-0.03125,0.9921875,126.25
203,0.03125,-0.0546875,1.0,126.875
204,0.0390625,-0.0390625,1.0,127.5
205,0.078125,-0.0625,1.0,128.125
206,0.015625,-0.015625,1.0,128.75
207,0.03125,-0.0625,1.0078125,129.375
208,0.03125,-0.0546875,1.0,130.0
209,0.046875,-0.0390625,1.0390625,130.625
210,0.0625,-0.0546875,1.015625,131.25
211,0.03125,-0.0546875,0.96875,131.875
212,0.046875,-0.0546875,1.0,132.5
213,0.0234375,-0.046875,0.96875,133.125
214,0.046875,-0.0546875,0.984375,133.75
215,0.046875,-0.0625,1.0,134.375
216,0.0390625,-0.0390625,1.015625,135.0
217,0.0625,-0.046875,0.9765625,135.625
218,0.0703125,-0.03125,1.0,136.25
219,0.0234375,-0.015625,1.0,136.875
220,0.03125,-0.0703125,1.0,137.5
221,0.046875,-0.078125,0.9765625,138.125
222,0.0390625,-0.0546875,1.0234375,138.75
223,0.0390625,-0.0390625,1.0,139.375
224,0.03125,-0.0390625,0.9453125,140.0
225,0.0546875,-0.046875,1.0,140.625
226,0.03125,-0.0390625,1.0,141.25
227,0.0390625,-0.0390625,0.9921875,141.875
228,0.046875,-0.046875,0.9921875,142.5
229,0.0546875,-0.0390625,1.0,143.125
230,0.0703125,-0.0546875,1.0,143.75
231,0.046875,-0.0390625,1.0,144.375
232,0.0234375,-0.0234375,1.0,145.0
233,0.0625,-0.0703125,0.9921875,145.625
234,0.03125,-0.0703125,0.96875,146.25
235,0.046875,-0.046875,1.046875,146.875
236,0.0390625,-0.0390625,0.96875,147.5
237,0.0546875,-0.046875,0.9453125,148.125
238,0.046875,-0.0546875,1.0,148.75
239,0.046875,-0.03125,1.0,149.375
240,0.0546875,-0.0546875,0.9765625,150.0
241,0.046875,-0.0625,1.0,150.625
242,0.0625,-0.0625,0.984375,151.25
243,0.09375,-0.0546875,0.9765625,151.875
244,0.0234375,-0.0390625,1.0,152.5
245,0.0078125,0.0,1.0,153.125
246,0.0390625,-0.0703125,0.984375,153.75
247,0.03125,-0.0546875,0.9609375,154.375
248,0.046875,-0.03125,1.046875,155.0
249,0.0546875,-0.046875,0.9375,155.625
250,0.046875,-0.0625,0.9609375,156.25
251,0.0625,-0.0390625,0.984375,156.875
252,0.03125,-0.0546875,0.9765625,157.5
253,0.046875,-0.0625,0.984375,158.125
254,0.0546875,-0.0625,1.0,158.75
255,0.0234375,-0.0546875,0.984375,159.375
256,0.1015625,-0.046875,0.984375,160.0
257,0.0078125,0.0,1.0,160.625
258,0.03125,-0.0390625,0.9921875,161.25
259,0.0625,-0.109375,1.0,161.875
260,0.0390625,-0.0703125,1.03125,162.5
261,0.046875,-0.0390625,1.0625,163.125
262,0.046875,-0.046875,0.9453125,163.75
263,0.0546875,-0.078125,1.0078125,164.375
264,0.0390625,-0.046875,0.9921875,165.0
265,0.03125,-0.0546875,1.0,165.625
266,0.046875,-0.0703125,1.0,166.25
267,0.0390625,-0.0546875,1.0,166.875
268,0.0390625,-0.0546875,1.0078125,167.5
269,0.1015625,-0.0546875,0.984375,168.125
270,0.0234375,0.0,1.0,168.75
271,0.0703125,0.0,0.96875,169.375
272,0.0546875,-0.0703125,1.0,170.0
273,0.0703125,-0.0546875,1.0625,170.625
274,0.0625,-0.0546875,1.09375,171.25
275,0.0546875,-0.0625,1.0,171.875
276,0.046875,-0.0390625,0.9921875,172.5
277,0.03125,-0.046875,1.0,173.125
278,0.0546875,-0.0703125,0.9921875,173.75
279,0.0390625,-0.046875,1.0,174.375
280,0.046875,-0.0390625,0.9921875,175.0
281,0.0546875,-0.0546875,1.0,175.625
282,0.0546875,-0.078125,0.9921875,176.25
283,0.0390625,-0.046875,1.0,176.875
284,0.0625,-0.078125,0.984375,177.5
285,0.03125,-0.0546875,0.984375,178.125
286,0.0625,-0.0390625,1.0,178.75
287,0.046875,-0.0546875,1.0,179.375
288,0.046875,-0.046875,1.015625,180.0
289,0.0546875,-0.046875,0.96875,180.625
290,0.0625,-0.0390625,1.0,181.25
291,0.03125,-0.0390625,1.0,181.875
292,0.046875,-0.0703125,0.9921875,182.5
293,0.0546875,-0.0703125,1.0,183.125
294,0.0625,-0.0546875,1.0,183.75
295,0.046875,-0.0546875,1.0,184.375
296,0.078125,-0.0625,0.984375,185.0
297,0.046875,-0.0546875,0.9765625,185.625
298,0.0703125,-0.0625,1.0,186.25
299,0.046875,-0.0390625,1.015625,186.875
300,0.0625,-0.0625,1.015625,187.5
301,0.0546875,-0.0546875,0.984375,188.125
302,0.046875,-0.046875,1.0,188.75
303,0.03125,-0.0390625,1.0,189.375
304,0.046875,-0.0703125,1.0,190.0
305,0.0703125,-0.0625,0.9921875,190.625
306,0.0546875,-0.0546875,1.015625,191.25
307,0.0625,-0.0625,1.0078125,191.875
308,0.078125,-0.0625,1.0,192.5
309,0.0546875,-0.0390625,0.984375,193.125
310,0.0390625,-0.046875,1.0,193.75
311,0.046875,-0.0546875,1.0,194.375
312,0.0546875,-0.046875,1.0,195.0
313,0.0546875,-0.0390625,1.0,195.625
314,0.0546875,-0.0546875,1.0,196.25
315,0.0390625,-0.0546875,1.0,196.875
316,0.0625,-0.0625,1.0,197.5
317,0.0546875,-0.0546875,1.0078125,198.125
318,0.0546875,-0.0546875,1.0078125,198.75
319,0.03125,-0.0546875,1.0078125,199.375
320,0.0625,-0.046875,1.0,200.0
321,0.0546875,-0.0546875,1.0,200.625
322,0.046875,-0.0546875,0.9921875,201.25
323,0.0546875,-0.0625,1.0078125,201.875
324,0.046875,-0.0546875,0.9921875,202.5
325,0.046875,-0.046875,1.0,203.125
326,0.0703125,-0.046875,1.015625,203.75
327,0.0546875,-0.0390625,1.0,204.375
328,0.0546875,0.0,1.0,205.0
329,0.0703125,-0.0390625,1.0078125,205.625
330,0.046875,-0.0234375,1.0,206.25
331,0.0703125,-0.046875,1.0,206.875
332,0.0546875,-0.046875,1.0078125,207.5
333,0.0546875,-0.0625,1.0,208.125
334,0.046875,-0.0546875,1.0078125,208.75
335,0.046875,-0.0625,1.0,209.375
336,0.078125,-0.046875,1.0,210.0
337,0.046875,-0.0390625,1.0,210.625
338,0.046875,-0.0390625,1.0,211.25
339,0.0546875,-0.0546875,1.0,211.875
340,0.0859375,-0.0546875,1.015625,212.5
341,0.0546875,-0.03125,1.0078125,213.125
342,0.0546875,-0.0625,1.0078125,213.75
343,0.0546875,-0.046875,1.0,214.375
344,0.046875,-0.046875,1.0078125,215.0
345,0.0625,-0.0546875,1.0078125,215.625
346,0.0703125,-0.0546875,0.9765625,216.25
347,0.046875,-0.0390625,1.0,216.875
348,0.0625,-0.046875,1.0,217.5
349,0.0703125,-0.0546875,1.0078125,218.125
350,0.0546875,-0.046875,1.0,218.75
351,0.078125,-0.0703125,1.0078125,219.375
352,0.046875,-0.0390625,0.9921875,220.0
353,0.046875,-0.0390625,1.0,220.625
354,0.0625,-0.046875,1.0,221.25
355,0.0703125,-0.0546875,1.0,221.875
356,0.0625,-0.0390625,1.0,222.5
357,0.078125,-0.0546875,1.0,223.125
358,0.0546875,-0.0546875,1.0,223.75
359,0.0625,-0.0390625,1.0,224.375
360,0.046875,-0.046875,1.0,225.0
361,0.078125,-0.03125,1.0,225.625
362,0.0625,-0.046875,1.0,226.25
363,0.0859375,-0.0546875,0.984375,226.875
364,0.078125,-0.0703125,0.9921875,227.5
365,0.0703125,-0.0234375,1.0078125,228.125
366,0.078125,-0.0390625,0.9921875,228.75
367,0.078125,-0.0546875,1.0,229.375
368,0.0625,-0.046875,1.0,230.0
369,0.0625,-0.0546875,1.0078125,230.625
370,0.0703125,-0.046875,1.0,231.25
371,0.0546875,-0.0390625,0.984375,231.875
372,0.046875,-0.0625,1.0,232.5
373,0.0703125,-0.0390625,1.0,233.125
374,0.078125,-0.0390625,1.0,233.75
375,0.078125,-0.0625,1.0078125,234.375
376,0.0625,-0.046875,1.015625,235.0
377,0.0703125,-0.03125,1.0078125,235.625
378,0.0625,-0.0390625,0.9921875,236.25
379,0.0703125,-0.0390625,1.0,236.875
380,0.0703125,-0.0546875,0.9921875,237.5
381,0.0625,-0.0546875,0.96875,238.125
382,0.0546875,-0.0546875,1.0,238.75
383,0.0703125,-0.0625,1.0,239.375
384,0.046875,-0.0390625,0.9921875,240.0
385,0.0703125,-0.046875,1.0,240.625
386,0.0703125,-0.03125,1.0,241.25
387,0.0859375,-0.0625,1.0,241.875
388,0.0859375,-0.0546875,1.0,242.5
389,0.0625,-0.046875,1.0,243.125
390,0.0546875,-0.046875,1.0,243.75
391,0.078125,-0.03125,1.0,244.375
392,0.0703125,-0.0625,1.0,245.0
393,0.078125,-0.03125,1.0,245.625
394,0.0546875,-0.03125,0.9921875,246.25
395,0.078125,-0.0546875,1.0078125,246.875
396,0.0703125,-0.046875,1.0078125,247.5
397,0.078125,-0.046875,1.0,248.125
398,0.0859375,-0.046875,1.0,248.75
399,0.0546875,-0.0390625,0.984375,249.375
400,0.0625,-0.0390625,1.0,250.0
401,0.0703125,-0.0546875,1.0078125,250.625
402,0.0625,-0.0546875,1.0,251.25
403,0.078125,-0.0625,1.0078125,251.875
404,0.078125,-0.0546875,0.96875,252.5
405,0.0546875,-0.0546875,0.984375,253.125
406,0.0625,-0.046875,1.0,253.75
407,0.0546875,-0.0390625,1.0,254.375
408,0.046875,-0.0625,0.984375,255.0
409,0.0703125,-0.0546875,1.0,255.625
410,0.0390625,-0.0390625,1.0,256.25
411,0.0546875,-0.046875,1.0,256.875
412,0.078125,-0.0546875,0.984375,257.5
413,0.0625,-0.046875,1.0,258.125
414,0.0546875,-0.0390625,0.9921875,258.75
415,0.046875,-0.0625,1.0078125,259.375
416,0.0625,-0.046875,0.9921875,260.0
417,0.0625,-0.0390625,0.984375,260.625
418,0.0703125,-0.0546875,0.984375,261.25
419,0.0546875,-0.0546875,1.0,261.875
420,0.0546875,-0.0390625,1.0,262.5
421,0.0625,-0.0546875,0.9921875,263.125
422,0.0546875,-0.0703125,0.9921875,263.75
423,0.0625,-0.0390625,0.984375,264.375
424,0.0703125,-0.0625,1.0,265.0
425,0.0703125,-0.0546875,0.9921875,265.625
426,0.0546875,-0.046875,1.0,266.25
427,0.078125,-0.0546875,1.0,266.875
428,0.0546875,-0.0625,0.9921875,267.5
429,0.0625,-0.0625,0.9921875,268.125
430,0.0546875,-0.0625,0.9921875,268.75
431,0.0703125,-0.078125,0.984375,269.375
432,0.0546875,-0.0390625,0.9921875,270.0
433,0.046875,-0.046875,1.0,270.625
434,0.046875,-0.0546875,1.0,271.25
435,0.046875,-0.03125,0.984375,271.875
436,0.0625,-0.0546875,1.0,272.5
437,0.0546875,-0.0390625,0.9765625,273.125
438,0.0703125,-0.0546875,0.9921875,273.75
439,0.0703125,-0.0703125,0.9921875,274.375
440,0.0625,-0.0625,1.0,275.0
441,0.0703125,-0.0625,0.9921875,275.625
442,0.0625,-0.0390625,1.0078125,276.25
443,0.0625,-0.0703125,1.0,276.875
444,0.0625,-0.0625,1.0,277.5
445,0.0546875,-0.0546875,1.0078125,278.125
446,0.0625,-0.0546875,1.0,278.75
447,0.0703125,-0.0546875,1.0,279.375
448,0.0625,-0.0703125,0.9921875,280.0
449,0.046875,-0.0546875,1.0,280.625
450,0.0546875,-0.0546875,0.984375,281.25
451,0.046875,-0.0625,0.9921875,281.875
452,0.0703125,-0.0625,0.9921875,282.5
453,0.046875,-0.0703125,1.0,283.125
454,0.0546875,-0.0625,0.9921875,283.75
455,0.0546875,-0.0703125,1.0,284.375
456,0.0390625,-0.0546875,1.0,285.0
457,0.046875,-0.046875,1.0,285.625
458,0.0625,-0.0546875,1.0,286.25
459,0.0703125,-0.0546875,1.0,286.875
460,0.0625,-0.0546875,0.9921875,287.5
461,0.0546875,-0.0625,1.0,288.125
462,0.0390625,-0.0546875,1.0,288.75
463,0.046875,-0.046875,1.0,289.375
464,0.0546875,-0.0625,1.0,290.0
465,0.0546875,-0.046875,1.0,290.625
466,0.0234375,-0.046875,1.0,291.25
467,0.0546875,-0.0703125,1.0,291.875
468,0.046875,-0.0390625,0.9765625,292.5
469,0.0546875,-0.0859375,0.9921875,293.125
470,0.046875,-0.0390625,1.0,293.75
471,0.0625,-0.0703125,1.0,294.375
472,0.046875,-0.0546875,0.9921875,295.0
473,0.0625,-0.078125,0.9765625,295.625
474,0.046875,-0.078125,1.0,296.25
475,0.046875,-0.078125,0.96875,296.875
476,0.015625,-0.0546875,1.0,297.5
477,0.046875,-0.0859375,1.0,298.125
478,0.03125,-0.0625,1.0,298.75
479,0.0546875,-0.078125,0.984375,299.375
480,0.046875,-0.0859375,0.984375,300.0
481,0.0546875,-0.09375,0.9921875,300.625
482,0.0625,-0.0625,1.0,301.25
483,0.0390625,-0.0546875,0.9609375,301.875
484,0.046875,-0.078125,0.96875,302.5
485,0.0546875,-0.0625,1.0,303.125
486,0.03125,-0.0625,0.984375,303.75
487,0.03125,-0.0625,1.0,304.375
488,0.0546875,-0.078125,0.984375,305.0
489,0.03125,-0.078125,0.9609375,305.625
490,0.046875,-0.0703125,1.0,306.25
491,0.0234375,-0.046875,1.0,306.875
492,0.0625,-0.078125,1.015625,307.5
493,0.03125,-0.0625,0.9921875,308.125
494,0.03125,-0.078125,0.9921875,308.75
495,0.0546875,-0.078125,1.0,309.375
496,0.046875,-0.0625,1.0,310.0
497,0.0390625,-0.0625,1.0,310.625
498,0.046875,-0.0859375,0.9921875,311.25
499,0.0546875,-0.0625,1.0,311.875
500,0.0390625,-0.0859375,1.0,312.5
501,0.046875,-0.0703125,0.984375,313.125
502,0.0234375,-0.046875,0.9765625,313.75
503,0.046875,-0.0703125,1.0,314.375
504,0.0234375,-0.0703125,0.9921875,315.0
505,0.046875,-0.0625,1.0,315.625
506,0.046875,-0.0703125,0.9921875,316.25
507,0.0234375,-0.0546875,1.0,316.875
508,0.0234375,-0.0703125,0.9921875,317.5
509,0.046875,-0.0625,0.9921875,318.125
510,0.03125,-0.0625,1.0,318.75
511,0.046875,-0.0859375,1.0,319.375
512,0.0390625,-0.0703125,1.0,320.0
513,0.0546875,-0.078125,0.9921875,320.625
514,0.046875,-0.0703125,1.0,321.25
515,0.03125,-0.0625,1.0,321.875
516,0.03125,-0.0703125,1.0,322.5
517,0.03125,-0.0625,0.9921875,323.125
518,0.03125,-0.0859375,0.984375,323.75
519,0.015625,-0.0625,1.0,324.375
520,0.03125,-0.0625,0.984375,325.0
521,0.0234375,-0.0625,1.0078125,325.625
522,0.03125,-0.078125,1.0,326.25
523,0.03125,-0.0703125,0.9765625,326.875
524,0.015625,-0.0625,0.9921875,327.5
525,0.0234375,-0.09375,1.0,328.125
526,0.03125,-0.09375,0.9921875,328.75
527,0.0546875,-0.0859375,1.0,329.375
528,0.03125,-0.078125,1.0,330.0
529,0.0234375,-0.0546875,0.984375,330.625
530,0.03125,-0.09375,0.9765625,331.25
531,0.0390625,-0.0703125,1.0,331.875
532,0.0234375,-0.09375,0.984375,332.5
533,0.0078125,-0.0625,1.0,333.125
534,0.0234375,-0.078125,1.0078125,333.75
535,0.046875,-0.0703125,1.0,334.375
536,0.0234375,-0.0625,1.0,335.0
537,0.03125,-0.0625,0.9921875,335.625
538,0.015625,-0.0625,0.984375,336.25
539,0.03125,-0.0703125,1.0078125,336.875
540,0.0234375,-0.0625,1.0078125,337.5
541,0.0234375,-0.046875,1.0234375,338.125
542,0.03125,-0.0859375,1.0,338.75
543,0.0234375,-0.0703125,1.0078125,339.375
544,0.015625,-0.0703125,1.0078125,340.0
545,0.0078125,-0.0703125,0.96875,340.625
546,0.0234375,-0.078125,1.0,341.25
547,0.03125,-0.0859375,1.0,341.875
548,0.0234375,-0.09375,1.0,342.5
549,0.0234375,-0.0546875,0.984375,343.125
550,0.0078125,-0.0546875,1.015625,343.75
551,0.03125,-0.0546875,1.0078125,344.375
552,0.0234375,-0.0703125,1.0078125,345.0
553,0.015625,-0.0625,1.0,345.625
554,0.0546875,-0.1015625,0.9921875,346.25
555,0.03125,-0.0625,1.0078125,346.875
556,0.046875,-0.0625,1.0,347.5
557,0.015625,-0.09375,0.9921875,348.125
558,0.03125,-0.078125,0.9921875,348.75
559,0.015625,-0.0703125,1.0,349.375
560,0.0,-0.0546875,1.0,350.0
561,0.0234375,-0.0546875,1.0,350.625
562,0.03125,-0.0625,1.0,351.25
563,0.0390625,-0.0625,1.0078125,351.875
564,0.03125,-0.046875,1.0,352.5
565,0.015625,-0.0625,1.015625,353.125
566,0.03125,-0.0546875,1.0078125,353.75
567,0.03125,-0.0859375,1.0,354.375
568,0.0390625,-0.0703125,1.0234375,355.0
569,0.0234375,-0.0859375,1.015625,355.625
570,0.0234375,-0.0625,1.0,356.25
571,0.046875,-0.0546875,1.0,356.875
572,0.03125,-0.0859375,1.015625,357.5
573,0.03125,-0.0703125,1.0234375,358.125
574,0.03125,-0.078125,0.9921875,358.75
575,0.03125,-0.0703125,1.0,359.375
576,0.0234375,-0.0703125,1.0,360.0
577,0.0234375,-0.0703125,1.0,360.625
578,0.0,-0.0625,1.0,361.25
579,0.03125,-0.09375,1.0078125,361.875
580,0.0234375,-0.0703125,1.015625,362.5
581,0.0078125,-0.0625,1.0390625,363.125
582,0.0,-0.0703125,1.0,363.75
583,0.0078125,-0.078125,0.984375,364.375
584,0.03125,-0.0859375,1.0078125,365.0
585,0.0,-0.0703125,1.0078125,365.625
586,0.0,-0.0625,0.9921875,366.25
587,0.0,-0.0625,1.0,366.875
588,0.0,-0.078125,1.0078125,367.5
589,0.03125,-0.0703125,1.0,368.125
590,0.0,-0.0546875,1.0078125,368.75
591,0.0,-0.046875,1.015625,369.375
592,0.0,-0.078125,1.0,370.0
593,0.015625,-0.09375,1.0,370.625
594,0.015625,-0.078125,1.015625,371.25
595,0.015625,-0.0703125,0.9765625,371.875
596,0.0078125,-0.0625,1.0078125,372.5
597,0.0,-0.0859375,1.0,373.125
598,0.015625,-0.0703125,1.0,373.75
599,0.0078125,-0.0703125,1.0078125,374.375
600,0.0,-0.0703125,0.9921875,375.0
601,0.0234375,-0.0625,1.0,375.625
602,0.046875,-0.0546875,0.984375,376.25
603,0.0,-0.046875,1.0,376.875
604,0.015625,-0.0546875,1.0,377.5
605,0.0234375,-0.078125,1.0,378.125
606,0.03125,-0.0859375,1.0234375,378.75
607,0.0,-0.0625,1.015625,379.375
608,0.015625,-0.0546875,0.96875,380.0
609,0.0,-0.0625,1.0,380.625
610,0.015625,-0.078125,1.0,381.25
611,0.0234375,-0.0625,0.9921875,381.875
612,0.0,-0.0546875,0.9921875,382.5
613,0.0078125,-0.078125,0.9921875,383.125
