,time(ms),x_G,y_G,z_G
647,404.375,0.015625,0.0078125,1.0390625
648,405.0,0.03125,0.0,1.046875
649,405.625,0.03125,-0.0234375,1.046875
650,406.25,0.015625,0.0,0.9453125
651,406.875,0.015625,0.0078125,1.046875
652,407.5,0.0,0.0,1.0234375
653,408.125,0.0078125,0.015625,1.0
654,408.75,0.015625,0.0,0.96875
655,409.375,0.0,0.0,0.9375
656,410.0,0.0078125,0.0,0.9375
657,410.625,0.015625,0.0,0.9375
658,411.25,0.0234375,0.0,0.9921875
659,411.875,0.0,0.0,1.0
660,412.5,0.0078125,0.0,0.984375
661,413.125,0.0234375,0.0,0.984375
662,413.75,0.0,0.0,1.0
663,414.375,0.0,0.0,0.9921875
664,415.0,0.0078125,0.0,0.9921875
665,415.625,0.015625,0.0,1.0
666,416.25,0.0,0.0,1.0
667,416.875,0.0,0.0,0.9921875
668,417.5,0.0078125,0.0,1.0
669,418.125,0.015625,0.0,0.984375
670,418.75,0.0234375,-0.015625,1.0
671,419.375,0.0,-0.015625,1.0
672,420.0,0.0,0.0,0.984375
673,420.625,0.0,0.0,1.0
674,421.25,0.015625,0.0,0.9921875
675,421.875,0.0,0.0,1.015625
676,422.5,0.0,0.015625,1.0
677,423.125,0.0078125,0.0078125,0.9921875
678,423.75,0.015625,0.0,0.984375
679,424.375,0.0,-0.015625,1.0
680,425.0,0.015625,0.0,1.0
681,425.625,0.0,0.0,1.0
682,426.25,0.046875,0.0,1.0
683,426.875,0.0,0.0,0.984375
684,427.5,0.0,0.0,1.0
685,428.125,0.0,0.0,0.9765625
686,428.75,0.015625,-0.015625,0.984375
687,429.375,0.03125,0.0,0.9921875
688,430.0,0.046875,0.0,0.984375
689,430.625,0.03125,0.0,1.0
690,431.25,-0.0234375,0.0234375,0.984375
691,431.875,0.015625,0.0078125,0.984375
692,432.5,-0.015625,0.0,1.0
693,433.125,0.0,0.0,0.984375
694,433.75,-0.03125,0.03125,1.0
695,434.375,-0.046875,0.03125,0.984375
696,435.0,-0.0390625,0.0546875,0.9921875
697,435.625,-0.0546875,0.03125,1.0
698,436.25,0.0,0.0,1.0078125
699,436.875,-0.046875,0.0546875,1.0
700,437.5,0.0,0.0,1.0
701,438.125,0.0,-0.046875,1.0
702,438.75,0.0,-0.03125,1.0078125
703,439.375,0.0,-0.046875,1.0
704,440.0,0.0,-0.0390625,0.9765625
705,440.625,0.0,-0.0546875,1.0
706,441.25,0.0,0.0,1.046875
707,441.875,0.0,0.0,1.0
708,442.5,0.0,0.015625,1.0
709,443.125,0.0,0.0,1.0625
710,443.75,0.0,0.0,1.046875
711,444.375,0.0,0.0,1.046875
712,445.0,0.0,0.0,1.0625
713,445.625,0.0,0.0,1.0625
714,446.25,0.0,0.0078125,1.0
715,446.875,-0.03125,0.0,1.0859375
716,447.5,-0.015625,0.015625,1.0078125
717,448.125,0.0,0.0,1.0
718,448.75,0.0,0.0,0.984375
719,449.375,0.0,0.0,0.9765625
720,450.0,-0.03125,0.03125,0.96875
721,450.625,0.0,-0.03125,0.9140625
722,451.25,-0.0234375,0.0,1.0
723,451.875,0.0,0.0,0.953125
724,452.5,0.0,0.015625,0.9921875
725,453.125,0.0,0.0,1.0
726,453.75,0.0,0.0,1.015625
727,454.375,-0.0234375,0.0,1.0
728,455.0,-0.0234375,0.0,0.984375
729,455.625,0.0,0.0,1.0
730,456.25,-0.0234375,0.0,1.0234375
731,456.875,0.0,0.0,1.0
732,457.5,0.0,0.0,1.015625
733,458.125,-0.03125,0.0,1.0
734,458.75,-0.015625,0.0,0.9921875
735,459.375,-0.0234375,0.0,1.0
736,460.0,-0.0234375,0.0,1.0
737,460.625,0.0,0.015625,1.015625
738,461.25,-0.0234375,0.0078125,1.0
739,461.875,0.0,0.0,1.0
740,462.5,-0.0234375,0.0,1.0
741,463.125,-0.0234375,0.0,1.0
742,463.75,0.0,0.0,1.0078125
743,464.375,-0.015625,0.0,1.0078125
744,465.0,-0.015625,0.0,0.9921875
745,465.625,-0.0234375,0.0078125,0.9921875
746,466.25,-0.015625,0.0,1.0078125
747,466.875,-0.046875,0.0,1.0
748,467.5,-0.03125,0.0,1.0
749,468.125,-0.015625,0.0078125,1.0
750,468.75,-0.03125,0.015625,1.0
751,469.375,-0.0546875,0.0,1.0
752,470.0,0.0234375,0.0,1.0
753,470.625,0.0,0.0078125,1.0
754,471.25,0.015625,0.0,1.0
755,471.875,0.015625,0.0,0.9765625
756,472.5,0.046875,0.0,1.015625
757,473.125,0.0546875,0.0,1.0
758,473.75,-0.015625,0.0,1.0078125
759,474.375,-0.0390625,0.015625,1.0
760,475.0,-0.0703125,0.046875,1.0
761,475.625,-0.046875,0.03125,1.0234375
762,476.25,-0.0859375,0.0546875,1.0
763,476.875,-0.0546875,0.0546875,0.984375
764,477.5,-0.078125,0.046875,1.0
765,478.125,-0.0546875,0.0859375,1.015625
766,478.75,-0.0234375,0.0,0.984375
767,479.375,0.0078125,0.0,1.0078125
768,480.0,0.0,-0.046875,1.0
769,480.625,-0.0234375,-0.03125,1.0
770,481.25,0.0,-0.0390625,1.0
771,481.875,0.0,-0.0625,0.984375
772,482.5,0.0,-0.0625,1.0
773,483.125,-0.0234375,-0.046875,0.9921875
774,483.75,0.0,0.0078125,1.0
775,484.375,0.015625,0.0,1.046875
776,485.0,0.0,0.0,1.0390625
777,485.625,-0.0234375,0.015625,1.0625
778,486.25,-0.015625,0.0,1.0625
779,486.875,0.0,0.015625,1.0859375
780,487.5,-0.0234375,0.0234375,1.09375
781,488.125,-0.0234375,0.0078125,1.0625
782,488.75,-0.03125,0.0078125,1.0078125
783,489.375,0.015625,0.0,0.96875
784,490.0,0.0,0.0,0.9453125
785,490.625,0.0,0.0,0.921875
786,491.25,0.0,0.0,0.921875
787,491.875,-0.03125,0.015625,0.921875
788,492.5,0.0,0.0,0.9296875
789,493.125,0.0,0.015625,0.9453125
790,493.75,-0.0234375,0.0,1.0078125
791,494.375,0.0,0.0,1.0078125
792,495.0,0.0,0.0234375,1.0078125
793,495.625,0.0,0.0,1.0078125
794,496.25,0.0,0.015625,1.0234375
795,496.875,0.0,0.0,1.0
796,497.5,0.0,0.0234375,1.015625
797,498.125,0.0,0.015625,1.046875
798,498.75,0.0,0.015625,1.0078125
799,499.375,0.0,0.0234375,1.015625
800,500.0,0.0,0.0,0.9921875
801,500.625,0.0,0.0,1.015625
802,501.25,0.015625,0.0,1.0
803,501.875,0.0,0.0,1.0
804,502.5,0.0,0.0,1.0
805,503.125,0.0078125,0.0,0.9921875
806,503.75,0.0,0.0,1.0
807,504.375,0.015625,-0.015625,1.0
808,505.0,0.0,0.0078125,1.0
809,505.625,0.0,0.0,1.0
810,506.25,0.0,0.0,1.015625
811,506.875,0.0,0.0,1.0
812,507.5,0.0234375,0.0,1.0234375
813,508.125,0.0,0.0,1.0
814,508.75,0.03125,0.0,1.0
815,509.375,0.0625,0.0,1.0234375
816,510.0,0.0703125,0.0,1.0234375
817,510.625,0.03125,0.0,1.0078125
818,511.25,0.046875,-0.015625,1.0
819,511.875,0.0546875,0.0,1.0
820,512.5,0.046875,0.0,1.0
821,513.125,0.046875,-0.015625,1.0078125
822,513.75,0.0546875,-0.0234375,0.9921875
823,514.375,0.015625,0.03125,1.015625
824,515.0,0.0,0.0390625,1.0234375
825,515.625,0.0078125,0.0390625,1.0
826,516.25,0.0,0.0390625,1.0234375
827,516.875,0.0,0.0546875,1.0
828,517.5,0.0,0.046875,1.0
829,518.125,0.015625,0.0546875,1.0
830,518.75,0.0,0.0,1.0
831,519.375,0.0,0.015625,1.0
832,520.0,0.0,0.0,0.9765625
833,520.625,0.015625,0.0,1.0
834,521.25,0.0,-0.0234375,1.0
835,521.875,0.0,0.0,0.9921875
836,522.5,0.0234375,-0.03125,0.9765625
837,523.125,0.015625,0.0,0.96875
838,523.75,0.0078125,0.0,1.0546875
839,524.375,0.0078125,0.0,1.046875
840,525.0,0.015625,0.0,1.078125
841,525.625,0.0,0.0,1.0703125
842,526.25,0.015625,-0.015625,1.0859375
843,526.875,0.015625,0.0,1.09375
844,527.5,0.0078125,-0.0234375,1.0703125
845,528.125,0.0234375,-0.015625,1.0
846,528.75,0.0,0.0,1.0
847,529.375,0.015625,-0.015625,1.0
848,530.0,0.0,-0.03125,1.0
849,530.625,0.0078125,0.0,1.0
850,531.25,0.0078125,0.0,0.9921875
851,531.875,0.0078125,0.0,1.0
852,532.5,0.0,-0.0390625,1.0
853,533.125,0.0,0.0,0.9921875
854,533.75,0.0078125,0.0,1.0
855,534.375,0.0,0.0,0.96875
856,535.0,0.0078125,0.0,1.0
857,535.625,0.0,-0.03125,1.0
858,536.25,0.0,-0.0234375,1.0
859,536.875,0.0,-0.03125,1.0
860,537.5,-0.015625,-0.0234375,1.0
861,538.125,0.0234375,-0.0390625,1.0
862,538.75,0.0,-0.0234375,1.0
863,539.375,0.0,0.0,0.9921875
864,540.0,0.015625,-0.0234375,0.984375
865,540.625,0.0,-0.046875,0.9765625
866,541.25,0.0,0.0,1.0
867,541.875,0.0,-0.046875,0.9921875
868,542.5,0.0,0.0,0.9921875
869,543.125,0.0,0.0,1.0
870,543.75,0.0078125,-0.0234375,0.984375
871,544.375,0.0,0.0,1.0
872,545.0,-0.0234375,-0.015625,1.0
873,545.625,0.0,0.0,0.9921875
874,546.25,0.0,0.0,0.984375
875,546.875,0.0,-0.0234375,0.9765625
876,547.5,0.0,0.0,1.0
877,548.125,0.0,0.0,0.9921875
878,548.75,0.015625,-0.03125,0.9765625
879,549.375,0.0078125,-0.0234375,0.9765625
880,550.0,0.0,-0.0234375,1.0
881,550.625,0.0078125,-0.03125,0.9921875
882,551.25,0.0,-0.0078125,0.984375
883,551.875,0.0078125,-0.0546875,0.9765625
884,552.5,0.0,0.0078125,1.0078125
885,553.125,-0.0078125,0.0,0.9921875
886,553.75,0.0,-0.0234375,0.9921875
887,554.375,0.0,0.0,0.9921875
888,555.0,0.0,-0.015625,1.0
889,555.625,0.0,0.0078125,0.984375
890,556.25,0.0,-0.0234375,0.984375
891,556.875,0.0,-0.015625,0.96875
892,557.5,0.0,-0.0390625,1.0
893,558.125,0.0078125,-0.03125,1.0
894,558.75,0.0,0.0,1.0
895,559.375,0.0,-0.0234375,0.9765625
896,560.0,0.0,-0.03125,1.0
897,560.625,0.0,0.0,1.0
898,561.25,0.015625,-0.0390625,1.0
899,561.875,0.0,0.0,0.9921875
900,562.5,0.0,0.0,0.9921875
901,563.125,0.0,-0.0234375,0.984375
902,563.75,0.0078125,0.0,1.0
903,564.375,0.0,-0.0234375,1.0
904,565.0,0.0078125,0.0,1.0
905,565.625,0.0,0.0,0.984375
906,566.25,0.0,0.0,1.0
907,566.875,0.0,0.0,1.0
908,567.5,0.0,-0.015625,1.0
909,568.125,0.0,-0.03125,1.0234375
910,568.75,0.0,0.0,1.0
911,569.375,0.0,0.0,0.9921875
912,570.0,0.0,0.0,0.9765625
913,570.625,0.0,0.0,1.0
914,571.25,0.0,0.0,1.03125
915,571.875,-0.015625,0.0,0.9921875
916,572.5,0.0,0.0,1.0
917,573.125,0.0,-0.0078125,1.015625
918,573.75,0.0,-0.0078125,1.0
919,574.375,0.015625,0.0,1.0078125
920,575.0,-0.0234375,0.015625,1.0078125
921,575.625,0.0,-0.03125,1.0
922,576.25,0.0,-0.0078125,1.0
923,576.875,0.0078125,-0.0234375,1.0078125
924,577.5,0.0,-0.046875,1.0
925,578.125,0.0,0.0,1.0
926,578.75,0.0,0.0,1.0
927,579.375,0.0,-0.0234375,0.984375
928,580.0,0.0,0.0,0.9921875
929,580.625,0.0,-0.015625,0.96875
930,581.25,0.0,0.0,1.0
931,581.875,0.0,0.0,1.0
932,582.5,0.0,-0.0234375,1.0
933,583.125,-0.015625,0.0,1.0
934,583.75,0.0,0.0,0.96875
935,584.375,0.0,-0.0234375,1.0
936,585.0,0.0078125,-0.0234375,1.0
937,585.625,0.0,-0.0234375,1.0
938,586.25,0.0078125,-0.03125,0.9765625
939,586.875,0.0,-0.015625,1.0
940,587.5,0.0,-0.015625,1.0
941,588.125,0.0078125,0.0,1.0
942,588.75,0.0,-0.015625,0.984375
943,589.375,0.015625,-0.015625,0.984375
944,590.0,0.0,0.0,1.0078125
945,590.625,0.0,0.0,1.0
946,591.25,0.0,0.0,1.0
947,591.875,0.0078125,-0.0234375,0.9765625
948,592.5,0.0,-0.03125,0.984375
949,593.125,0.0,-0.0390625,1.0
950,593.75,0.0078125,-0.03125,1.0078125
951,594.375,0.0,0.0,1.0
952,595.0,0.0,0.0,1.0
953,595.625,0.0,-0.015625,1.0
954,596.25,0.0,-0.046875,1.0
955,596.875,0.0,-0.03125,1.0
956,597.5,0.015625,-0.0234375,1.0078125
957,598.125,0.0,-0.015625,1.0
958,598.75,0.0,-0.015625,1.015625
959,599.375,0.0,0.0,1.0078125
960,600.0,0.0078125,0.0,1.015625
961,600.625,0.0,-0.015625,1.0
962,601.25,0.0078125,-0.0234375,1.015625
963,601.875,0.0,0.0,1.0078125
964,602.5,0.0,-0.03125,1.0234375
965,603.125,0.0,0.0,1.015625
966,603.75,0.0,-0.0234375,1.0
967,604.375,0.0078125,-0.0234375,1.0
968,605.0,0.0078125,-0.0390625,1.0
969,605.625,0.0234375,-0.0390625,1.0078125
970,606.25,0.0234375,-0.03125,1.0078125
971,606.875,0.0078125,-0.0390625,1.0234375
972,607.5,0.0,-0.03125,1.0078125
973,608.125,0.0,-0.03125,1.0234375
974,608.75,0.0078125,-0.03125,0.96875
975,609.375,0.0,0.0,1.0
976,610.0,0.0,0.0,1.0
977,610.625,0.0078125,-0.03125,1.0078125
978,611.25,0.0,-0.0390625,1.0
979,611.875,0.0,-0.03125,1.0
980,612.5,0.0,-0.03125,1.0
981,613.125,0.0,0.0,1.0
982,613.75,0.0078125,-0.0390625,1.0
983,614.375,0.0,-0.0390625,1.0
984,615.0,0.0,-0.046875,0.9921875
985,615.625,0.0,-0.0234375,1.0
986,616.25,0.015625,-0.046875,1.0
987,616.875,0.0,-0.0234375,1.0078125
988,617.5,0.0,-0.0234375,1.0
989,618.125,0.0,-0.0390625,1.0234375
990,618.75,0.0078125,-0.015625,1.03125
991,619.375,0.03125,-0.0390625,1.0
992,620.0,0.0,-0.0390625,1.0
993,620.625,0.0,-0.0390625,1.015625
994,621.25,0.0,0.0,1.015625
995,621.875,0.0,-0.0234375,1.0078125
996,622.5,0.0,-0.03125,1.0234375
997,623.125,0.0,-0.03125,1.015625
998,623.75,0.0,-0.03125,1.0234375
999,624.375,0.0,-0.0234375,1.0078125
1000,625.0,0.0,-0.03125,1.0
1001,625.625,0.0,-0.0390625,1.0
1002,626.25,0.0,-0.03125,1.0
1003,626.875,0.0,-0.03125,0.9921875
1004,627.5,0.0078125,-0.0234375,1.0
1005,628.125,0.0,-0.03125,0.9921875
1006,628.75,0.0,-0.03125,1.0
1007,629.375,-0.015625,-0.03125,0.9921875
1008,630.0,0.0,-0.015625,0.9921875
1009,630.625,0.0,0.0,1.0078125
1010,631.25,0.0,-0.0234375,0.9921875
1011,631.875,0.0,-0.03125,1.0
1012,632.5,0.0,0.0,1.0
1013,633.125,0.0,-0.03125,1.0
1014,633.75,0.0,-0.0234375,0.984375
1015,634.375,0.0,-0.015625,1.0
1016,635.0,0.0,0.0,0.9921875
1017,635.625,-0.015625,-0.03125,1.0078125
1018,636.25,0.0,-0.0234375,1.0
1019,636.875,0.0,-0.03125,1.0234375
1020,637.5,0.0,-0.015625,1.0
1021,638.125,0.0,-0.03125,1.0
1022,638.75,0.0,-0.0234375,1.0
1023,639.375,0.0,0.0,1.0078125
1024,640.0,0.0,-0.03125,1.0
1025,640.625,0.0,-0.0234375,0.9921875
1026,641.25,0.0,-0.03125,1.0
1027,641.875,0.0,-0.0234375,0.9921875
1028,642.5,0.0,-0.015625,1.0
1029,643.125,0.0,-0.03125,0.9921875
1030,643.75,0.0,-0.015625,0.9921875
1031,644.375,0.015625,-0.015625,0.9921875
1032,645.0,0.0,-0.0234375,1.0
1033,645.625,0.0,-0.015625,1.0
1034,646.25,0.0,-0.0234375,1.0
1035,646.875,0.0,-0.0390625,1.0
1036,647.5,0.0078125,-0.0546875,0.9921875
1037,648.125,0.0,-0.03125,1.0
1038,648.75,0.0,-0.0390625,1.0
1039,649.375,0.0078125,-0.03125,1.0
1040,650.0,0.0,-0.0390625,0.9921875
1041,650.625,0.0,-0.03125,1.0
1042,651.25,0.0,-0.0390625,1.0078125
1043,651.875,0.0,-0.03125,1.0
1044,652.5,0.0,-0.0390625,1.0078125
1045,653.125,0.0,-0.015625,0.9921875
1046,653.75,0.0,-0.03125,1.0
1047,654.375,0.0,-0.03125,0.984375
1048,655.0,0.0,-0.03125,1.0
1049,655.625,0.0,-0.015625,0.9921875
1050,656.25,0.0,-0.03125,1.015625
1051,656.875,0.0,0.0,0.984375
1052,657.5,0.0,-0.03125,0.9921875
1053,658.125,0.0,-0.0390625,1.0078125
1054,658.75,0.0,-0.03125,0.9921875
1055,659.375,0.0,-0.03125,1.0
1056,660.0,0.0,-0.03125,1.0
1057,660.625,0.0,-0.0234375,1.0
1058,661.25,0.0,-0.03125,0.984375
1059,661.875,-0.015625,0.0,1.015625
1060,662.5,0.0,-0.015625,1.0
1061,663.125,0.0,-0.0234375,1.0
1062,663.75,0.0,-0.0234375,1.0
1063,664.375,0.0,-0.0390625,1.0
1064,665.0,0.0,-0.03125,1.0
1065,665.625,0.0,-0.015625,0.9921875
1066,666.25,0.0,-0.03125,1.0078125
1067,666.875,0.0,-0.03125,0.9921875
1068,667.5,0.0,-0.015625,1.0
1069,668.125,-0.0234375,0.0078125,0.984375
1070,668.75,0.0,-0.015625,1.0
1071,669.375,0.015625,0.0,1.015625
1072,670.0,0.0,0.0,1.015625
1073,670.625,0.0,-0.03125,1.0
1074,671.25,0.0,-0.0234375,1.0
1075,671.875,0.0,-0.015625,1.0
1076,672.5,0.0,-0.0234375,1.0
1077,673.125,0.0,-0.046875,1.0
1078,673.75,0.0,-0.0234375,1.0
1079,674.375,-0.015625,0.0,1.0
1080,675.0,-0.0234375,0.0,1.0
1081,675.625,0.0,0.0,1.015625
1082,676.25,0.0,-0.046875,1.0
1083,676.875,0.0,-0.0234375,1.0078125
1084,677.5,0.0,-0.0234375,0.984375
1085,678.125,0.0234375,-0.03125,1.0
1086,678.75,0.0,0.0,1.015625
1087,679.375,0.0,0.0,1.0
1088,680.0,0.0,-0.0234375,1.015625
1089,680.625,0.0,0.0,1.0
1090,681.25,0.0,0.0,1.0
1091,681.875,-0.0234375,-0.03125,1.0234375
1092,682.5,0.0,0.0,1.0234375
1093,683.125,0.0,-0.015625,1.0078125
1094,683.75,0.0,-0.015625,1.0
1095,684.375,0.0,-0.0234375,1.0
1096,685.0,0.0,0.0,1.0
1097,685.625,-0.015625,0.0,0.9921875
1098,686.25,0.0,-0.03125,1.0
1099,686.875,0.0,0.0,1.0078125
1100,687.5,0.0,0.0,1.0
1101,688.125,0.0,0.0,1.0
1102,688.75,0.0,0.0,1.0
1103,689.375,0.0,-0.015625,1.0
1104,690.0,0.0,0.0,1.0078125
1105,690.625,0.0,0.0,1.0
1106,691.25,0.0,-0.015625,1.0078125
1107,691.875,0.0078125,-0.015625,1.0078125
1108,692.5,0.0,-0.03125,1.0
1109,693.125,0.0,0.0,0.9921875
1110,693.75,0.0,0.0,1.0078125
1111,694.375,0.0,-0.03125,1.015625
1112,695.0,0.0,0.0,1.0
1113,695.625,-0.0234375,0.0,1.0
1114,696.25,0.0234375,-0.03125,1.0078125
1115,696.875,0.0,-0.015625,1.0078125
1116,697.5,0.0,0.0,1.0
1117,698.125,0.0,-0.046875,0.9921875
1118,698.75,-0.015625,0.0,1.015625
1119,699.375,-0.015625,0.0,1.0
1120,700.0,-0.015625,-0.03125,1.0078125
1121,700.625,0.0,0.0,1.0078125
1122,701.25,0.0,-0.0234375,1.0
1123,701.875,0.0,0.0,1.0
1124,702.5,0.0,0.0,0.9921875
1125,703.125,-0.0234375,0.0,1.0
1126,703.75,0.0,0.0,1.0078125
1127,704.375,0.0,0.0,1.0
1128,705.0,0.0,0.0,1.0
1129,705.625,0.0,-0.0234375,1.0
1130,706.25,0.0,0.0,1.0
1131,706.875,0.0,0.0,1.0
1132,707.5,0.0,0.0,1.0
1133,708.125,-0.015625,0.0,1.0
1134,708.75,-0.015625,0.0,1.0234375
1135,709.375,0.0,0.0,1.0
1136,710.0,0.0,0.0,1.0
1137,710.625,-0.0234375,0.0,1.0
1138,711.25,-0.015625,0.0,1.0
1139,711.875,-0.0234375,0.0,1.0
1140,712.5,0.0,0.0,1.0078125
1141,713.125,-0.015625,0.0,1.0
1142,713.75,-0.015625,0.0,1.0
1143,714.375,-0.015625,0.0,1.0
1144,715.0,-0.015625,0.0,1.0078125
1145,715.625,0.0,0.0,1.0
1146,716.25,0.0,0.0,1.0
1147,716.875,-0.015625,0.0,1.0
1148,717.5,-0.015625,0.015625,1.0
1149,718.125,0.0,0.0,0.984375
1150,718.75,-0.015625,0.0,1.0
1151,719.375,0.0,-0.015625,1.0078125
1152,720.0,-0.015625,0.0,1.015625
1153,720.625,-0.015625,0.0,1.0
1154,721.25,-0.0234375,0.0,0.9765625
1155,721.875,-0.03125,0.0,1.0
1156,722.5,-0.03125,0.0078125,1.0
1157,723.125,0.0,0.0,1.0
1158,723.75,-0.0234375,0.0,1.0
1159,724.375,0.0,0.0,0.984375
1160,725.0,0.0,0.0,1.0
1161,725.625,0.0,0.0078125,1.0
1162,726.25,-0.03125,0.0078125,0.984375
1163,726.875,-0.03125,0.0,1.0
1164,727.5,-0.015625,0.0,1.0
1165,728.125,-0.015625,0.0078125,1.0078125
1166,728.75,-0.015625,0.0,0.984375
1167,729.375,-0.0234375,0.0,1.0
1168,730.0,-0.015625,0.0,1.0
1169,730.625,-0.0234375,0.0,0.984375
1170,731.25,-0.0234375,0.0,1.0
1171,731.875,-0.0234375,0.0,1.0
1172,732.5,-0.03125,0.0,1.0078125
1173,733.125,-0.0234375,0.0,1.0
1174,733.75,-0.03125,0.0,1.0
1175,734.375,0.0,0.0,1.0
1176,735.0,-0.015625,0.0,1.0
1177,735.625,-0.03125,0.0,0.984375
1178,736.25,0.0,0.0,1.0
1179,736.875,-0.015625,0.0,1.0
1180,737.5,-0.0234375,0.0,1.0078125
1181,738.125,0.0,0.0,0.9921875
1182,738.75,-0.0234375,0.0,1.0
1183,739.375,-0.03125,0.0,1.0
1184,740.0,0.0,-0.0234375,1.0
1185,740.625,-0.03125,0.0,0.984375
1186,741.25,-0.03125,0.0,0.9765625
1187,741.875,-0.015625,0.0,0.984375
1188,742.5,0.0,0.0,1.0
1189,743.125,0.0,0.0,1.0
1190,743.75,-0.0234375,0.0,1.0
1191,744.375,-0.015625,0.0,0.9921875
1192,745.0,0.0,0.0,0.9921875
1193,745.625,-0.015625,0.0078125,1.0
1194,746.25,-0.0234375,0.0,1.0
1195,746.875,-0.03125,0.0,1.0
1196,747.5,-0.015625,0.0,1.0
1197,748.125,0.0,0.0,1.0
1198,748.75,-0.015625,0.0,1.0
1199,749.375,-0.015625,0.0,1.0078125
1200,750.0,-0.015625,0.0,1.0
1201,750.625,0.0,0.0,1.0
1202,751.25,0.0,0.0,1.0
1203,751.875,-0.03125,0.0078125,1.0
1204,752.5,0.0,0.0,1.0
1205,753.125,-0.0234375,0.0,1.0
1206,753.75,0.0,0.0,0.9765625
1207,754.375,0.0,0.0,1.0
1208,755.0,0.0,0.0,0.9921875
1209,755.625,0.0,0.0,0.9921875
1210,756.25,-0.015625,0.015625,1.0078125
1211,756.875,0.0,0.0,1.0
1212,757.5,0.0,0.0,1.0
1213,758.125,0.0,0.0078125,0.9921875
1214,758.75,0.0,0.0,1.0
1215,759.375,0.0,0.0,0.984375
1216,760.0,0.0,0.0,1.0
1217,760.625,0.0,0.0,1.0
1218,761.25,0.0,0.0,1.0
1219,761.875,0.0078125,0.0,1.0078125
1220,762.5,0.0,0.0,1.0
1221,763.125,0.0,0.0,1.015625
1222,763.75,-0.03125,0.0078125,1.0
1223,764.375,0.0,0.0,0.96875
1224,765.0,-0.0234375,0.0,1.0078125
1225,765.625,0.0,0.0,1.0
1226,766.25,0.0,0.0,1.0
1227,766.875,0.0,0.0,0.9921875
1228,767.5,0.0,0.0078125,1.0
1229,768.125,0.0,0.0,1.0078125
1230,768.75,0.0,-0.0234375,1.0
1231,769.375,0.0,-0.03125,1.0
1232,770.0,0.0,0.0,1.0
1233,770.625,-0.015625,0.0,1.0
1234,771.25,0.0,0.0,1.0
1235,771.875,0.0,-0.015625,1.0078125
1236,772.5,-0.0234375,0.0,1.0078125
1237,773.125,0.0,0.0,1.0
1238,773.75,-0.0234375,0.0,1.0
1239,774.375,-0.0234375,0.0,1.0
1240,775.0,0.0078125,-0.0234375,0.9921875
1241,775.625,0.0,-0.015625,0.984375
1242,776.25,-0.0234375,-0.015625,0.9921875
1243,776.875,-0.015625,0.0,1.0078125
1244,777.5,-0.015625,-0.015625,1.0
1245,778.125,0.0,0.0,1.0
1246,778.75,-0.015625,0.0,1.0078125
1247,779.375,0.0,-0.03125,1.0
1248,780.0,0.0,0.0,1.0
1249,780.625,-0.0234375,0.0,0.984375
1250,781.25,-0.015625,0.0,1.0078125
1251,781.875,-0.0234375,0.0,1.015625
1252,782.5,0.0,0.0,1.0
1253,783.125,-0.015625,0.0,1.0
1254,783.75,0.0078125,0.0,0.984375
1255,784.375,0.0,0.0,1.0
1256,785.0,0.0,0.0,1.0
1257,785.625,0.0,0.0,1.0
1258,786.25,-0.015625,0.0,0.9921875
1259,786.875,-0.03125,0.0,1.0
1260,787.5,0.0,-0.015625,1.0
1261,788.125,0.0,-0.015625,1.0
1262,788.75,-0.015625,0.0,1.0078125
1263,789.375,-0.015625,-0.015625,1.0
1264,790.0,0.0,0.0,1.0
1265,790.625,0.0,-0.0234375,1.0
1266,791.25,-0.0234375,0.0,1.015625
1267,791.875,-0.0234375,0.0,1.0078125
1268,792.5,-0.0234375,0.0,0.9765625
1269,793.125,0.0,0.0,1.0
1270,793.75,0.0,-0.015625,0.984375
1271,794.375,-0.03125,-0.015625,1.0
1272,795.0,0.0,-0.0234375,0.9921875
1273,795.625,0.0,0.0,0.9921875
1274,796.25,0.0,0.0,1.0
1275,796.875,0.0,-0.015625,1.0
1276,797.5,0.0,-0.03125,0.984375
1277,798.125,0.0,-0.015625,0.9921875
1278,798.75,-0.0234375,0.0,1.0
1279,799.375,-0.03125,0.0,0.9921875
1280,800.0,-0.015625,-0.046875,1.0
1281,800.625,0.0,-0.015625,0.9765625
1282,801.25,-0.0234375,0.0,0.984375
1283,801.875,-0.0234375,-0.03125,0.9921875
1284,802.5,-0.015625,-0.0234375,1.0
1285,803.125,-0.015625,-0.0234375,0.9921875
1286,803.75,0.0,-0.015625,1.0
1287,804.375,0.0,-0.015625,0.984375
1288,805.0,0.0,-0.03125,0.96875
1289,805.625,0.0,-0.03125,1.0
1290,806.25,-0.0078125,-0.0234375,1.0
1291,806.875,-0.0234375,0.0,1.0
1292,807.5,0.0,-0.0234375,1.0
1293,808.125,0.0,-0.0234375,0.9765625
1294,808.75,-0.015625,0.0,1.0078125
1295,809.375,-0.015625,0.0,0.9921875
1296,810.0,-0.03125,0.0,0.9765625
1297,810.625,-0.03125,-0.03125,1.0
1298,811.25,-0.015625,-0.03125,1.0
1299,811.875,0.0,-0.0234375,1.0
1300,812.5,-0.0234375,0.0,0.9921875
1301,813.125,0.0,-0.0234375,1.0
1302,813.75,0.0,-0.03125,0.9921875
1303,814.375,-0.03125,-0.03125,1.0
1304,815.0,-0.0234375,0.0,0.96875
1305,815.625,0.0,-0.0234375,1.0
1306,816.25,-0.015625,-0.0390625,1.0
